model_key	bundle_pdf
clip_vit_b16	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/clip_vit_b16/figures/supplementary/layerwise_bundle.pdf
clip_vit_b32	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/clip_vit_b32/figures/supplementary/layerwise_bundle.pdf
clip_vit_l14	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/clip_vit_l14/figures/supplementary/layerwise_bundle.pdf
clip_vit_l14_336	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/clip_vit_l14_336/figures/supplementary/layerwise_bundle.pdf
convnext_base	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/convnext_base/figures/supplementary/layerwise_bundle.pdf
convnext_large	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/convnext_large/figures/supplementary/layerwise_bundle.pdf
convnext_small	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/convnext_small/figures/supplementary/layerwise_bundle.pdf
convnext_tiny	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/convnext_tiny/figures/supplementary/layerwise_bundle.pdf
dino_vitb16	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/dino_vitb16/figures/supplementary/layerwise_bundle.pdf
dino_vitb8	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/dino_vitb8/figures/supplementary/layerwise_bundle.pdf
dino_vits16	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/dino_vits16/figures/supplementary/layerwise_bundle.pdf
dino_vits8	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/dino_vits8/figures/supplementary/layerwise_bundle.pdf
dinov2_base	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/dinov2_base/figures/supplementary/layerwise_bundle.pdf
dinov2_giant	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/dinov2_giant/figures/supplementary/layerwise_bundle.pdf
dinov2_large	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/dinov2_large/figures/supplementary/layerwise_bundle.pdf
dinov2_small	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/dinov2_small/figures/supplementary/layerwise_bundle.pdf
dinov3_vit7b16	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/dinov3_vit7b16/figures/supplementary/layerwise_bundle.pdf
dinov3_vitb16	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/dinov3_vitb16/figures/supplementary/layerwise_bundle.pdf
dinov3_vith16plus	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/dinov3_vith16plus/figures/supplementary/layerwise_bundle.pdf
dinov3_vitl16	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/dinov3_vitl16/figures/supplementary/layerwise_bundle.pdf
dinov3_vits16	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/dinov3_vits16/figures/supplementary/layerwise_bundle.pdf
dinov3_vits16plus	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/dinov3_vits16plus/figures/supplementary/layerwise_bundle.pdf
fastvit_ma36	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/fastvit_ma36/figures/supplementary/layerwise_bundle.pdf
fastvit_s12	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/fastvit_s12/figures/supplementary/layerwise_bundle.pdf
fastvit_sa12	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/fastvit_sa12/figures/supplementary/layerwise_bundle.pdf
fastvit_sa24	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/fastvit_sa24/figures/supplementary/layerwise_bundle.pdf
fastvit_sa36	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/fastvit_sa36/figures/supplementary/layerwise_bundle.pdf
fastvit_t12	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/fastvit_t12/figures/supplementary/layerwise_bundle.pdf
fastvit_t8	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/fastvit_t8/figures/supplementary/layerwise_bundle.pdf
fastvithd_05b	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/fastvithd_05b/figures/supplementary/layerwise_bundle.pdf
fastvithd_15b	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/fastvithd_15b/figures/supplementary/layerwise_bundle.pdf
fastvithd_7b	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/fastvithd_7b/figures/supplementary/layerwise_bundle.pdf
ijepa_vith14	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/ijepa_vith14/figures/supplementary/layerwise_bundle.pdf
internvit_300m	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/internvit_300m/figures/supplementary/layerwise_bundle.pdf
internvit_300m_v25	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/internvit_300m_v25/figures/supplementary/layerwise_bundle.pdf
internvit_6b_v25	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/internvit_6b_v25/figures/supplementary/layerwise_bundle.pdf
resnet101	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/resnet101/figures/supplementary/layerwise_bundle.pdf
resnet152	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/resnet152/figures/supplementary/layerwise_bundle.pdf
resnet18	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/resnet18/figures/supplementary/layerwise_bundle.pdf
resnet34	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/resnet34/figures/supplementary/layerwise_bundle.pdf
resnet50	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/resnet50/figures/supplementary/layerwise_bundle.pdf
resnext101_32x8d	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/resnext101_32x8d/figures/supplementary/layerwise_bundle.pdf
resnext50_32x4d	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/resnext50_32x4d/figures/supplementary/layerwise_bundle.pdf
siglip2_base	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/siglip2_base/figures/supplementary/layerwise_bundle.pdf
siglip2_base_naflex	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/siglip2_base_naflex/figures/supplementary/layerwise_bundle.pdf
siglip2_large	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/siglip2_large/figures/supplementary/layerwise_bundle.pdf
siglip2_so400m	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/siglip2_so400m/figures/supplementary/layerwise_bundle.pdf
siglip2_so400m_naflex	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/siglip2_so400m_naflex/figures/supplementary/layerwise_bundle.pdf
siglip_base	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/siglip_base/figures/supplementary/layerwise_bundle.pdf
siglip_large	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/siglip_large/figures/supplementary/layerwise_bundle.pdf
siglip_so400m	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/siglip_so400m/figures/supplementary/layerwise_bundle.pdf
swin_base	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/swin_base/figures/supplementary/layerwise_bundle.pdf
swin_large	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/swin_large/figures/supplementary/layerwise_bundle.pdf
swin_small	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/swin_small/figures/supplementary/layerwise_bundle.pdf
swin_tiny	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/swin_tiny/figures/supplementary/layerwise_bundle.pdf
swinv2_base	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/swinv2_base/figures/supplementary/layerwise_bundle.pdf
swinv2_large	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/swinv2_large/figures/supplementary/layerwise_bundle.pdf
swinv2_small	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/swinv2_small/figures/supplementary/layerwise_bundle.pdf
swinv2_tiny	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/swinv2_tiny/figures/supplementary/layerwise_bundle.pdf
vgg11	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/vgg11/figures/supplementary/layerwise_bundle.pdf
vgg11_bn	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/vgg11_bn/figures/supplementary/layerwise_bundle.pdf
vgg13	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/vgg13/figures/supplementary/layerwise_bundle.pdf
vgg13_bn	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/vgg13_bn/figures/supplementary/layerwise_bundle.pdf
vgg16	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/vgg16/figures/supplementary/layerwise_bundle.pdf
vgg16_bn	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/vgg16_bn/figures/supplementary/layerwise_bundle.pdf
vgg19	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/vgg19/figures/supplementary/layerwise_bundle.pdf
vgg19_bn	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/vgg19_bn/figures/supplementary/layerwise_bundle.pdf
vit_base	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/vit_base/figures/supplementary/layerwise_bundle.pdf
vit_huge	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/vit_huge/figures/supplementary/layerwise_bundle.pdf
vit_large	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/vit_large/figures/supplementary/layerwise_bundle.pdf
vit_mae_base	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/vit_mae_base/figures/supplementary/layerwise_bundle.pdf
vit_mae_huge	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/vit_mae_huge/figures/supplementary/layerwise_bundle.pdf
vit_mae_large	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/vit_mae_large/figures/supplementary/layerwise_bundle.pdf
vit_small	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/vit_small/figures/supplementary/layerwise_bundle.pdf
vit_tiny	/mnt/l/QualityBackbones/charts/experiments/layerwise/models/vit_tiny/figures/supplementary/layerwise_bundle.pdf
